userId,movieId
307,113829
307,114265
308,8911
308,141718
308,68269
309,131098
309,467
309,626
310,131098
310,163925
310,131237
311,131724
311,1140
311,99636
312,131098
312,53
312,163925
313,163925
313,148
313,131237
314,131724
314,1140
314,99636
315,131098
315,148
315,467
316,391
316,626
316,131724
317,53
317,163925
317,99
318,53
318,99
318,148
319,131098
319,53
319,163925
320,131098
320,163925
320,148
321,131098
321,99
321,148
322,5746
322,6835
322,8911
323,131724
323,1140
323,2969
324,163925
324,148
324,131237
325,53
325,163925
325,99
326,131098
326,53
326,163925
327,131098
327,131104
327,40
328,467
328,626
328,1140
329,40
329,626
329,1140
330,131098
330,148
330,496
331,53
331,99
331,148
332,131098
332,876
332,132153
333,467
333,626
333,131724
334,1140
334,3567
334,8911
335,53
335,163925
335,99
336,131098
336,131104
336,53
337,28
337,131098
337,131104
338,53
338,99
338,148
339,131098
339,53
339,163925
340,40
340,53
340,163925
341,131098
341,40
341,53
342,163925
342,148
342,131237
343,131098
343,53
343,163925
344,131098
344,148
344,467
345,131098
345,53
345,163925
346,626
346,99636
346,136850
347,131098
347,53
347,33138
348,131098
348,131104
348,40
349,131098
349,131104
349,53
350,131098
350,626
350,633
351,53
351,99
351,148
352,53
352,163925
352,99
353,131098
353,40
353,53
354,131098
354,53
354,99
355,131098
355,131104
355,53
356,131098
356,53
356,163925
357,131098
357,53
357,163925
358,53
358,163925
358,99
359,131724
359,1140
359,2969
360,40
360,53
360,98361
361,626
361,3567
361,172705
362,131098
362,53
362,163925
363,131098
363,148
363,496
364,131098
364,131104
364,53
365,148
365,496
365,626
366,53
366,163925
366,99
367,131098
367,53
367,163925
368,3496
368,7096
368,172705
369,99636
369,3567
369,3939
370,626
370,1140
370,99636
371,28
371,131098
371,131104
372,131724
372,876
372,33649
373,53
373,163925
373,99
374,53
374,163925
374,99
375,131098
375,131104
375,40
376,131098
376,53
376,163925
377,131098
377,131104
377,40
378,148
378,496
378,626
379,131098
379,131104
379,467
380,131098
380,131104
380,53
381,131098
381,467
381,626
382,131098
382,53
382,163925
383,40
383,53
383,99
384,131098
384,148
384,496
385,131098
385,163925
385,131237
386,131098
386,132153
386,1140
387,163925
387,131237
387,1631
388,131098
388,131104
388,80
389,28
389,131098
389,131104
390,40
390,53
390,163925
391,131098
391,53
391,163925
392,131098
392,131104
392,40
393,131098
393,163925
393,148
394,163925
394,131237
394,98604
395,98361
395,148
395,467
396,131098
396,148
396,467
397,131098
397,53
397,163925
398,131098
398,131104
398,40
399,131098
399,53
399,99
400,131098
400,53
400,163925
401,467
401,876
401,1140
402,131098
402,53
402,163925
403,131098
403,131104
403,53
404,131098
404,626
404,876
405,131098
405,53
405,163925
406,131098
406,163925
406,148
407,163925
407,131237
407,33138
408,131098
408,131104
408,53
409,131098
409,40
409,53
410,131098
410,53
410,163925
411,131098
411,33138
411,391
412,131098
412,53
412,163925
413,131098
413,131104
413,40
414,131098
414,131104
414,53
415,131098
415,53
415,163925
416,626
416,66320
416,7815
417,131098
417,131104
417,40
418,53
418,163925
418,99
419,131098
419,53
419,163925
420,131098
420,53
420,99
421,131098
421,40
421,53
422,163925
422,148
422,131237
423,53
423,99
423,148
424,131098
424,148
424,496
425,99
425,131724
425,3567
426,131098
426,53
426,467
427,33138
427,626
427,131724
428,8911
428,8804
428,26350
429,131098
429,131104
429,53
430,53
430,163925
430,99
431,33138
431,33201
431,626
432,1140
432,2196
432,2969
433,131098
433,131104
433,467
434,53
434,163925
434,99
435,131098
435,53
435,163925
436,626
436,876
436,33649
437,131098
437,53
437,163925
438,131098
438,53
438,163925
439,131098
439,131104
439,53
440,131098
440,53
440,163925
441,131098
441,131104
441,40
442,33138
442,467
442,626
443,131098
443,163925
443,148
444,131098
444,131104
444,53
445,131098
445,148
445,467
446,163925
446,131237
446,467
447,131098
447,53
447,163925
448,131098
448,163925
448,131237
449,148
449,391
449,496
450,131098
450,131104
450,40
451,53
451,163925
451,99
452,14
452,28
452,131098
453,131098
453,131104
453,53
454,131098
454,53
454,99
455,131098
455,53
455,467
456,131098
456,131104
456,53
457,131098
457,53
457,163925
458,131098
458,131104
458,53
459,131098
459,40
459,53
460,131098
460,53
460,163925
461,131098
461,131104
461,148
462,8911
462,136850
462,2969
463,53
463,163925
463,99
464,53
464,163925
464,99
465,131098
465,131104
465,53
466,131098
466,163925
466,131237
467,131098
467,131104
467,53
468,53
468,467
468,495
469,163925
469,131237
469,98604
470,131098
470,53
470,33138
471,148
471,467
471,496
472,131098
472,53
472,163925
473,131098
473,131104
473,163925
474,33649
474,99636
474,1631
475,28
475,131098
475,131104
476,131098
476,53
476,163925
477,131098
477,53
477,163925
478,626
478,131724
478,33649
479,131098
479,131104
479,53
480,163925
480,131237
480,33138
481,148
481,33138
481,389
482,131098
482,53
482,163925
483,131098
483,163925
483,131237
484,131098
484,131104
484,163925
485,131098
485,131104
485,53
486,131098
486,40
486,53
487,626
487,1140
487,3939
488,131098
488,163925
488,148
489,5746
489,6408
489,6835
490,148
490,496
490,1140
491,131098
491,53
491,163925
492,28
492,131098
492,131104
493,131098
493,131104
493,148
494,131098
494,40
494,53
495,131098
495,53
495,163925
496,53
496,284
496,33138
497,626
497,3567
497,3939
498,131098
498,131104
498,40
499,131098
499,53
499,163925
500,131098
500,163925
500,131237
501,284
501,389
501,467
502,148
502,238
502,284
503,148
503,467
503,496
504,131098
504,53
504,163925
505,131098
505,53
505,163925
506,53
506,77
506,99
507,467
507,626
507,131724
508,626
508,131724
508,33649
509,626
509,5468
509,6021
510,131098
510,626
510,131724
511,131098
511,53
511,163925
512,131098
512,53
512,163925
513,53
513,163925
513,99
514,131098
514,53
514,99
515,28
515,131098
515,131104
516,131098
516,53
516,163925
517,626
517,172705
517,8580
518,131098
518,53
518,163925
519,131098
519,131104
519,53
520,131098
520,53
520,163925
521,53
521,99
521,148
522,53
522,163925
522,99
523,28
523,131098
523,131104
524,131098
524,131104
524,876
525,131098
525,53
525,99
526,131098
526,131104
526,40
527,131098
527,53
527,163925
528,131724
528,876
528,1140
529,163925
529,148
529,131237
530,131098
530,131104
530,53
531,98361
531,163925
531,148
532,131098
532,131104
532,53
533,131098
533,131104
533,53
534,131098
534,131104
534,53
535,40
535,163925
535,148
536,148
536,467
536,496
537,131098
537,163925
537,131237
538,131098
538,131104
538,53
539,131098
539,131104
539,163925
540,53
540,163925
540,99
541,131098
541,467
541,626
542,148
542,496
542,626
543,14
543,28
543,131098
544,50
544,53
544,99
545,131098
545,131104
545,53
546,40
546,389
546,467
547,131098
547,131104
547,53
548,28
548,131098
548,131104
549,131098
549,626
549,131724
550,131098
550,53
550,163925
551,131098
551,53
551,99
552,33138
552,1151
552,99636
553,40
553,53
553,163925
554,131098
554,53
554,163925
555,131098
555,53
555,163925
556,131098
556,131104
556,53
557,131098
557,131104
557,40
558,131098
558,131104
558,53
559,131098
559,53
559,148
560,33138
560,633
560,1140
561,148
561,33138
561,496
562,131098
562,131104
562,53
563,467
563,626
563,131724
564,131098
564,626
564,633
565,40
565,53
565,163925
566,131098
566,53
566,163925
567,5746
567,6835
567,6983
568,131098
568,131104
568,53
569,53
569,99
569,148
570,626
570,3795
570,5746
571,40
571,163925
571,148
572,131098
572,53
572,163925
573,131098
573,131104
573,53
574,131098
574,131104
574,53
575,131098
575,53
575,163925
576,163925
576,131237
576,66090
577,131724
577,1140
577,99636
578,28
578,131098
578,131104
579,131098
579,131104
579,53
580,148
580,467
580,496
581,131098
581,53
581,163925
582,131098
582,131104
582,163925
583,148
583,496
583,626
584,28
584,131098
584,131104
585,131098
585,131104
585,40
586,131098
586,131104
586,40
587,131098
587,40
587,53
588,163925
588,131237
588,467
589,131098
589,131104
589,40
590,163925
590,99
590,131237
591,131098
591,163925
591,148
592,131098
592,131104
592,40
593,131724
593,3939
593,3940
594,131098
594,131104
594,53
595,131098
595,131104
595,53
596,626
596,8911
596,44943
597,131098
597,131104
597,53
598,148
598,467
598,496
599,163925
599,131237
599,165959
600,6408
600,8738
600,26147
601,131098
601,53
601,163925
602,163925
602,131237
602,467
603,131098
603,132153
603,99636
604,53
604,99
604,33138
605,99
605,626
605,633
606,131098
606,53
606,163925
607,246
607,391
607,475
608,131724
608,99636
608,3567
609,1140
609,3567
609,5746
610,131098
610,53
610,163925
